facility_id,facility_name,country,created_at
FAC_C2FA28BA69,Portugal Industrial 4005 Lda Facility 10,Portugal,2025-12-24
FAC_7677429324,Portugal Industrial 4005 Lda Facility 11,Portugal,2025-12-24
FAC_7E3B4B6F9A,Portugal Industrial 4005 Lda Facility 12,Portugal,2025-12-24
FAC_8AF1E0BFE2,Portugal Industrial 4009 Spa Facility 1,Portugal,2025-12-24
FAC_00A466C0A4,Portugal Industrial 4009 Spa Facility 2,Portugal,2025-12-24
FAC_1AF4473B37,Portugal Industrial 4009 Spa Facility 3,Portugal,2025-12-24
FAC_AF79170A9E,Portugal Industrial 4009 Spa Facility 4,Portugal,2025-12-24
FAC_AF219790ED,Portugal Industrial 4009 Spa Facility 5,Portugal,2025-12-24
FAC_90B1D80003,Portugal Industrial 4009 Spa Facility 6,Portugal,2025-12-24
FAC_01721615E3,Portugal Industrial 4014 Facility 1,Portugal,2025-12-24
FAC_6EA92C3509,Portugal Industrial 4155 Spa Facility 1,Portugal,2025-12-24
FAC_0980528EC8,Portugal Industrial 4155 Spa Facility 2,Portugal,2025-12-24
FAC_318BE22850,Portugal Industrial 4155 Spa Facility 3,Portugal,2025-12-24
FAC_7DE93C2D7C,Portugal Industrial 4155 Spa Facility 4,Portugal,2025-12-24
FAC_4EC224E3A3,Portugal Industrial 4155 Spa Facility 5,Portugal,2025-12-24
FAC_73C6251FF0,Portugal Industrial 4155 Spa Facility 6,Portugal,2025-12-24
FAC_EEDE74668F,Portugal Industrial 4155 Spa Facility 7,Portugal,2025-12-24
FAC_4BDF80CE9A,Portugal Industrial 4155 Spa Facility 8,Portugal,2025-12-24
FAC_4751196626,Portugal Industrial 4228 Spa Facility 1,Portugal,2025-12-24
FAC_FB241EFE36,Portugal Industrial 4266 Lda Facility 1,Portugal,2025-12-24
FAC_2A69E9037A,Portugal Industrial 4266 Lda Facility 2,Portugal,2025-12-24
FAC_D8EE3B28F7,Portugal Industrial 4553 Facility 1,Portugal,2025-12-24
FAC_AE32B02ACF,Portugal Industrial 4553 Facility 2,Portugal,2025-12-24
FAC_86789E5C5F,Portugal Industrial 4553 Facility 3,Portugal,2025-12-24
FAC_92066DAECD,Portugal Industrial 4553 Facility 4,Portugal,2025-12-24
FAC_A2831D81E3,Portugal Industrial 4553 Facility 5,Portugal,2025-12-24
FAC_E79AFBC282,Portugal Industrial 4553 Facility 6,Portugal,2025-12-24
FAC_526DF195E7,Portugal Industrial 4553 Facility 7,Portugal,2025-12-24
FAC_F3690C895F,Portugal Industrial 4553 Facility 8,Portugal,2025-12-24
FAC_7AA2DF6F83,Portugal Industrial 4553 Facility 9,Portugal,2025-12-24
FAC_8D7611A640,Portugal Industrial 4553 Facility 10,Portugal,2025-12-24
FAC_5FE73F7B83,Portugal Industrial 4553 Facility 11,Portugal,2025-12-24
FAC_59FF0D08D0,Portugal Industrial 4553 Facility 12,Portugal,2025-12-24
FAC_969CC7DAE0,Portugal Industrial 4666 Facility 1,Portugal,2025-12-24
FAC_005FD6CBE3,Portugal Industrial 4666 Facility 2,Portugal,2025-12-24
FAC_1A221734B3,Portugal Industrial 4677 Spa Facility 1,Portugal,2025-12-24
FAC_0A912E39AF,Portugal Industrial 4677 Spa Facility 2,Portugal,2025-12-24
FAC_78F9EBB506,Portugal Industrial 4677 Spa Facility 3,Portugal,2025-12-24
FAC_F52859EACF,Portugal Industrial 4677 Spa Facility 4,Portugal,2025-12-24
FAC_C18FAEAE94,Portugal Industrial 4677 Spa Facility 5,Portugal,2025-12-24
FAC_72D6EE9643,Portugal Industrial 4677 Spa Facility 6,Portugal,2025-12-24
FAC_EE8D4EBFEF,Portugal Industrial 4677 Spa Facility 7,Portugal,2025-12-24
FAC_14F5C2F686,Portugal Industrial 4677 Spa Facility 8,Portugal,2025-12-24
FAC_820688172C,Portugal Industrial 4677 Spa Facility 9,Portugal,2025-12-24
FAC_A16F084141,Portugal Industrial 4677 Spa Facility 10,Portugal,2025-12-24
FAC_F14D342D92,Portugal Industrial 4677 Spa Facility 11,Portugal,2025-12-24
FAC_AC50E35B85,Portugal Industrial 4788 Lda Facility 1,Portugal,2025-12-24
FAC_2F5C5EDD79,Portugal Industrial 4878 Facility 1,Portugal,2025-12-24
FAC_3AA04F2963,Portugal Industrial 4878 Facility 2,Portugal,2025-12-24
FAC_ECE4F043D9,Portugal Industrial 4878 Facility 3,Portugal,2025-12-24
FAC_2DC2F04156,Portugal Industrial 4993 Lda Facility 1,Portugal,2025-12-24
FAC_A0896F81A7,Portugal Industrial 4993 Lda Facility 2,Portugal,2025-12-24
FAC_29C5F08565,Portugal Industrial 4993 Lda Facility 3,Portugal,2025-12-24
FAC_B0CC59D9A2,Portugal Industrial 4993 Lda Facility 4,Portugal,2025-12-24
FAC_2F090FD4C7,Portugal Industrial 4993 Lda Facility 5,Portugal,2025-12-24
FAC_B1D8E163EB,Portugal Industrial 4993 Lda Facility 6,Portugal,2025-12-24
FAC_42862B6BEE,Portugal Industrial 5111 Facility 1,Portugal,2025-12-24
FAC_E94A4B75E2,Portugal Industrial 5115 Lda Facility 1,Portugal,2025-12-24
FAC_85F97D70EB,Portugal Industrial 5115 Lda Facility 2,Portugal,2025-12-24
FAC_499E18003F,Portugal Industrial 5115 Lda Facility 3,Portugal,2025-12-24
FAC_4A7094C7DA,Portugal Industrial 5115 Lda Facility 4,Portugal,2025-12-24
FAC_069038875B,Portugal Industrial 5115 Lda Facility 5,Portugal,2025-12-24
FAC_A810407800,Portugal Industrial 5115 Lda Facility 6,Portugal,2025-12-24
FAC_0B401CC3B7,Portugal Industrial 5115 Lda Facility 7,Portugal,2025-12-24
FAC_DB28B0797F,Portugal Industrial 5115 Lda Facility 8,Portugal,2025-12-24
FAC_1262554F0C,Portugal Industrial 5115 Lda Facility 9,Portugal,2025-12-24
FAC_2BDD9A6529,Portugal Industrial 5115 Lda Facility 10,Portugal,2025-12-24
FAC_97E6DABA28,Italy Industrial 5143 Facility 1,Italy,2025-12-24
FAC_3D9821A713,Italy Industrial 5143 Facility 2,Italy,2025-12-24
FAC_AAB3D90920,Italy Industrial 5143 Facility 3,Italy,2025-12-24
FAC_4A3A0EA516,Italy Industrial 5143 Facility 4,Italy,2025-12-24
FAC_B04B2A94C8,Italy Industrial 5143 Facility 5,Italy,2025-12-24
FAC_154F3A2D11,Italy Industrial 5143 Facility 6,Italy,2025-12-24
FAC_3E13D06D70,Italy Industrial 5143 Facility 7,Italy,2025-12-24
FAC_4008D21453,Italy Industrial 5147 Lda Facility 1,Italy,2025-12-24
FAC_9F97054AE0,Italy Industrial 5147 Lda Facility 2,Italy,2025-12-24
FAC_0784AEAEC1,Italy Industrial 5147 Lda Facility 3,Italy,2025-12-24
FAC_85C17CB0CB,Italy Industrial 5147 Lda Facility 4,Italy,2025-12-24
FAC_0E848695CA,Italy Industrial 5147 Lda Facility 5,Italy,2025-12-24
FAC_4EC042BBDD,Italy Industrial 5147 Lda Facility 6,Italy,2025-12-24
FAC_396D9C4F9E,Italy Industrial 5147 Lda Facility 7,Italy,2025-12-24
FAC_99BA771451,Italy Industrial 5162 Spa Facility 1,Italy,2025-12-24
FAC_7D19277C4C,Italy Industrial 5162 Spa Facility 2,Italy,2025-12-24
FAC_108F626379,Italy Industrial 5162 Spa Facility 3,Italy,2025-12-24
FAC_C02CF98F29,Italy Industrial 5162 Spa Facility 4,Italy,2025-12-24
FAC_53B517B21E,Italy Industrial 5162 Spa Facility 5,Italy,2025-12-24
FAC_B759D73C6E,Italy Industrial 5162 Spa Facility 6,Italy,2025-12-24
FAC_B252E58B40,Italy Industrial 5200 Facility 1,Italy,2025-12-24
FAC_27A1AC29E8,Italy Industrial 5200 Facility 2,Italy,2025-12-24
FAC_5998A88A15,Italy Industrial 5200 Facility 3,Italy,2025-12-24
FAC_5DCC023324,Italy Industrial 5200 Facility 4,Italy,2025-12-24
FAC_BAA0656C30,Italy Industrial 5208 Lda Facility 1,Italy,2025-12-24
FAC_AF88E84784,Italy Industrial 5208 Lda Facility 2,Italy,2025-12-24
FAC_091052F260,Italy Industrial 5208 Lda Facility 3,Italy,2025-12-24
FAC_DF9FD8E345,Italy Industrial 5208 Lda Facility 4,Italy,2025-12-24
FAC_A61DBFF154,Italy Industrial 5208 Lda Facility 5,Italy,2025-12-24
FAC_8B3E8AF634,Italy Industrial 5208 Lda Facility 6,Italy,2025-12-24
FAC_104295DB1E,Italy Industrial 5208 Lda Facility 7,Italy,2025-12-24
FAC_160C60A12E,Italy Industrial 5208 Lda Facility 8,Italy,2025-12-24
FAC_C2F0F3E728,Italy Industrial 5208 Lda Facility 9,Italy,2025-12-24
FAC_C7DAA12960,Italy Industrial 5300 Spa Facility 1,Italy,2025-12-24
FAC_03E31C3E39,Italy Industrial 5300 Spa Facility 2,Italy,2025-12-24
FAC_15AEF06382,Italy Industrial 5300 Spa Facility 3,Italy,2025-12-24
FAC_514B985CCE,Italy Industrial 5300 Spa Facility 4,Italy,2025-12-24
FAC_7DF898AEFA,Italy Industrial 5300 Spa Facility 5,Italy,2025-12-24
FAC_BA0EDE21DF,Italy Industrial 5300 Spa Facility 6,Italy,2025-12-24
FAC_741169FA7D,Italy Industrial 5300 Spa Facility 7,Italy,2025-12-24
FAC_51B6D0173C,Italy Industrial 5333 Lda Facility 1,Italy,2025-12-24
FAC_38FF31E2EF,Italy Industrial 5333 Lda Facility 2,Italy,2025-12-24
FAC_BB91BAC301,Italy Industrial 5333 Lda Facility 3,Italy,2025-12-24
FAC_7738967A9A,Italy Industrial 5333 Lda Facility 4,Italy,2025-12-24
FAC_8C07CC126C,Italy Industrial 5333 Lda Facility 5,Italy,2025-12-24
FAC_5E818BECB6,Italy Industrial 5333 Lda Facility 6,Italy,2025-12-24
FAC_9A605CE775,Italy Industrial 5333 Lda Facility 7,Italy,2025-12-24
FAC_E98FAED67C,Italy Industrial 5333 Lda Facility 8,Italy,2025-12-24
FAC_7AA76D7387,Italy Industrial 5333 Lda Facility 9,Italy,2025-12-24
FAC_0A4E3DD5AA,Italy Industrial 5333 Lda Facility 10,Italy,2025-12-24
FAC_3809F0BD8A,Italy Industrial 5333 Lda Facility 11,Italy,2025-12-24
FAC_4431D3CBEA,Italy Industrial 5447 Spa Facility 1,Italy,2025-12-24
FAC_7D8F4233D7,Italy Industrial 5447 Spa Facility 2,Italy,2025-12-24
FAC_F0CDF443A1,Italy Industrial 5447 Spa Facility 3,Italy,2025-12-24
FAC_A1A48A4365,Italy Industrial 5447 Spa Facility 4,Italy,2025-12-24
FAC_30E9A5C0AB,Italy Industrial 5447 Spa Facility 5,Italy,2025-12-24
FAC_79D6FD2C86,Italy Industrial 5447 Spa Facility 6,Italy,2025-12-24
FAC_735F899F93,Italy Industrial 5555 Facility 1,Italy,2025-12-24
FAC_1E148F891F,Italy Industrial 5555 Facility 2,Italy,2025-12-24
FAC_1053582B2E,Italy Industrial 5555 Facility 3,Italy,2025-12-24
FAC_2ABDA3AE73,Italy Industrial 5555 Facility 4,Italy,2025-12-24
FAC_F27F33B09D,Italy Industrial 5555 Facility 5,Italy,2025-12-24
FAC_C3E497398D,Italy Industrial 5598 Spa Facility 1,Italy,2025-12-24
FAC_EFF8FA634C,Italy Industrial 5598 Spa Facility 2,Italy,2025-12-24
FAC_FDC70C7AAB,Italy Industrial 5598 Spa Facility 3,Italy,2025-12-24
FAC_8367446237,Italy Industrial 5598 Spa Facility 4,Italy,2025-12-24
FAC_3D79A093F1,Italy Industrial 5598 Spa Facility 5,Italy,2025-12-24
FAC_433214D204,Italy Industrial 5598 Spa Facility 6,Italy,2025-12-24
FAC_9DAB865D6B,Italy Industrial 5659 Lda Facility 1,Italy,2025-12-24
FAC_4125DCEC34,Italy Industrial 5666 Facility 1,Italy,2025-12-24
FAC_5FEA6F0CFD,Italy Industrial 5666 Facility 2,Italy,2025-12-24
FAC_5088FE4B45,Italy Industrial 5666 Facility 3,Italy,2025-12-24
FAC_926A97EB61,Italy Industrial 5666 Facility 4,Italy,2025-12-24
FAC_D482A07AB1,Italy Industrial 5666 Facility 5,Italy,2025-12-24
FAC_89EA890006,Italy Industrial 5666 Facility 6,Italy,2025-12-24
FAC_713E50C841,Italy Industrial 5666 Facility 7,Italy,2025-12-24
FAC_DB97C11E52,Italy Industrial 5666 Facility 8,Italy,2025-12-24
FAC_7CFDB34296,Italy Industrial 5777 Facility 1,Italy,2025-12-24
FAC_1FFEDA0479,Italy Industrial 5777 Facility 2,Italy,2025-12-24
FAC_CF78ABC17F,Italy Industrial 5777 Facility 3,Italy,2025-12-24
FAC_C3AEC8D7AF,Italy Industrial 5777 Facility 4,Italy,2025-12-24
FAC_2888B29B4E,Italy Industrial 5777 Facility 5,Italy,2025-12-24
FAC_78D7FD508D,Italy Industrial 5777 Facility 6,Italy,2025-12-24
FAC_7A194BD629,Italy Industrial 5777 Facility 7,Italy,2025-12-24
FAC_EAFDE21517,Italy Industrial 5888 Facility 1,Italy,2025-12-24
FAC_DA4E560A33,Italy Industrial 5888 Facility 2,Italy,2025-12-24
FAC_DA53691D6F,Italy Industrial 5888 Facility 3,Italy,2025-12-24
FAC_EE30174783,Italy Industrial 5888 Facility 4,Italy,2025-12-24
FAC_104F96B632,Italy Industrial 5888 Facility 5,Italy,2025-12-24
FAC_A238831C1D,Italy Industrial 5888 Facility 6,Italy,2025-12-24
FAC_39C9937747,Italy Industrial 5888 Facility 7,Italy,2025-12-24
FAC_CF553EAAA2,Italy Industrial 5999 Facility 1,Italy,2025-12-24
FAC_81CF026ADE,Italy Industrial 5999 Facility 2,Italy,2025-12-24
FAC_6B3C7A6251,Italy Industrial 6007 Lda Facility 1,Italy,2025-12-24
FAC_627DEDF83B,Italy Industrial 6007 Lda Facility 2,Italy,2025-12-24
FAC_6237D164AB,Italy Industrial 6007 Lda Facility 3,Italy,2025-12-24
FAC_8D0F288ABE,Italy Industrial 6007 Lda Facility 4,Italy,2025-12-24
FAC_5EBDEC1031,Italy Industrial 6007 Lda Facility 5,Italy,2025-12-24
FAC_844B7E9810,Italy Industrial 6007 Lda Facility 6,Italy,2025-12-24
FAC_57F88EB7C9,Italy Industrial 6007 Lda Facility 7,Italy,2025-12-24
FAC_8B5101A8A3,Italy Industrial 6007 Lda Facility 8,Italy,2025-12-24
FAC_7E27B8DBD0,Italy Industrial 6007 Lda Facility 9,Italy,2025-12-24
FAC_2233ADAB07,Italy Industrial 6007 Lda Facility 10,Italy,2025-12-24
FAC_2053689A45,Italy Industrial 6007 Lda Facility 11,Italy,2025-12-24
FAC_8FB284BC50,Italy Industrial 6011 Facility 1,Italy,2025-12-24
FAC_7F83D81741,Italy Industrial 6011 Facility 2,Italy,2025-12-24
FAC_7C820139CF,Italy Industrial 6011 Facility 3,Italy,2025-12-24
FAC_F831DAA2C5,Italy Industrial 6011 Facility 4,Italy,2025-12-24
FAC_EED8A12ED8,Italy Industrial 6011 Facility 5,Italy,2025-12-24
FAC_C416A386FC,Italy Industrial 6015 Spa Facility 1,Italy,2025-12-24
FAC_7E0F68F71E,Italy Industrial 6015 Spa Facility 2,Italy,2025-12-24
FAC_3107F26931,Italy Industrial 6015 Spa Facility 3,Italy,2025-12-24
FAC_F95EFB0DC4,Italy Industrial 6015 Spa Facility 4,Italy,2025-12-24
FAC_1ACFB46105,Italy Industrial 6015 Spa Facility 5,Italy,2025-12-24
FAC_8AF1CEA1A4,Italy Industrial 6168 Lda Facility 1,Italy,2025-12-24
FAC_1E00D2881A,Italy Industrial 6168 Lda Facility 2,Italy,2025-12-24
FAC_1848695C32,Italy Industrial 6168 Lda Facility 3,Italy,2025-12-24
FAC_2C45DE5862,Italy Industrial 6168 Lda Facility 4,Italy,2025-12-24
FAC_0F43E0E73C,Italy Industrial 6168 Lda Facility 5,Italy,2025-12-24
FAC_EE8CD5923E,Italy Industrial 6223 Facility 1,Italy,2025-12-24
FAC_79C347078E,Italy Industrial 6224 Lda Facility 1,Italy,2025-12-24
FAC_98226D3FF8,Italy Industrial 6224 Lda Facility 2,Italy,2025-12-24
FAC_848B6816D2,Italy Industrial 6224 Lda Facility 3,Italy,2025-12-24
FAC_0791FE6BF2,Italy Industrial 6334 Spa Facility 1,Italy,2025-12-24
FAC_9CCB00DFB2,Italy Industrial 6334 Spa Facility 2,Italy,2025-12-24
FAC_C66C5B0E48,Italy Industrial 6334 Spa Facility 3,Italy,2025-12-24
FAC_EA7D2E54A0,Italy Industrial 6334 Spa Facility 4,Italy,2025-12-24
FAC_D7A975BB2C,Italy Industrial 6334 Spa Facility 5,Italy,2025-12-24
FAC_2D828EC310,Italy Industrial 6334 Spa Facility 6,Italy,2025-12-24
FAC_22D8BBE378,Italy Industrial 6334 Spa Facility 7,Italy,2025-12-24
FAC_DEB4D04952,Italy Industrial 6334 Spa Facility 8,Italy,2025-12-24
FAC_772E1865D0,Italy Industrial 6334 Spa Facility 9,Italy,2025-12-24
FAC_31ACC93C5E,Italy Industrial 6334 Spa Facility 10,Italy,2025-12-24
FAC_D213AE47F2,Italy Industrial 6445 Facility 1,Italy,2025-12-24
FAC_9436143E63,Italy Industrial 6445 Facility 2,Italy,2025-12-24
FAC_CD9EE28533,Italy Industrial 6445 Facility 3,Italy,2025-12-24
FAC_642ED4D81D,Italy Industrial 6697 Spa Facility 1,Italy,2025-12-24
FAC_48B04DB44D,Italy Industrial 6789 Facility 1,Italy,2025-12-24
FAC_D94DBE0046,Italy Industrial 6789 Facility 2,Italy,2025-12-24
FAC_688AB5FA80,Italy Industrial 6789 Facility 3,Italy,2025-12-24
FAC_54821E816C,Italy Industrial 6789 Facility 4,Italy,2025-12-24
FAC_4E152FE608,Italy Industrial 6789 Facility 5,Italy,2025-12-24
FAC_29285D7BD3,Italy Industrial 6789 Facility 6,Italy,2025-12-24
FAC_B057FE835F,Italy Industrial 6789 Facility 7,Italy,2025-12-24
FAC_459B330AC7,Italy Industrial 6789 Facility 8,Italy,2025-12-24
FAC_D9EE455927,Italy Industrial 6789 Facility 9,Italy,2025-12-24
FAC_BFD5E3ACB8,Italy Industrial 6789 Facility 10,Italy,2025-12-24
FAC_2C9BAA9395,Italy Industrial 6789 Facility 11,Italy,2025-12-24
FAC_E8F063EEF0,Italy Industrial 6789 Facility 12,Italy,2025-12-24
FAC_89BCF1A9C1,France Industrial 6857 Facility 1,France,2025-12-24
FAC_EEC20BA53C,France Industrial 6857 Facility 2,France,2025-12-24
FAC_1817395B37,France Industrial 6857 Facility 3,France,2025-12-24
FAC_8C938DB51D,France Industrial 6857 Facility 4,France,2025-12-24
FAC_A21223A8CF,France Industrial 6857 Facility 5,France,2025-12-24
FAC_3A651100BA,France Industrial 6859 Lda Facility 1,France,2025-12-24
FAC_F71B78AF9B,France Industrial 6860 Spa Facility 1,France,2025-12-24
FAC_21E8D3E893,France Industrial 6860 Spa Facility 2,France,2025-12-24
FAC_226D7D6CFF,France Industrial 6860 Spa Facility 3,France,2025-12-24
FAC_DBE85E3B19,France Industrial 6860 Spa Facility 4,France,2025-12-24
FAC_C5E845182A,France Industrial 6860 Spa Facility 5,France,2025-12-24
FAC_FC93FDA501,France Industrial 6860 Spa Facility 6,France,2025-12-24
FAC_1DDE037B74,France Industrial 6860 Spa Facility 7,France,2025-12-24
FAC_E1432AD9D3,France Industrial 6860 Spa Facility 8,France,2025-12-24
FAC_ECBB64C70C,France Industrial 6860 Spa Facility 9,France,2025-12-24
FAC_881A2AF71C,France Industrial 6900 Facility 1,France,2025-12-24
FAC_68B48F7754,France Industrial 6900 Facility 2,France,2025-12-24
FAC_57AD915895,France Industrial 6900 Facility 3,France,2025-12-24
FAC_1414CBCDA0,France Industrial 6900 Facility 4,France,2025-12-24
FAC_B17B2356A1,France Industrial 6900 Facility 5,France,2025-12-24
FAC_3DEC23C0DD,France Industrial 6900 Facility 6,France,2025-12-24
FAC_E4375C71CE,France Industrial 6900 Facility 7,France,2025-12-24
FAC_656396B4FD,France Industrial 6900 Facility 8,France,2025-12-24
FAC_27DEBD54B3,France Industrial 6900 Facility 9,France,2025-12-24
FAC_1C60B377E8,France Industrial 6900 Facility 10,France,2025-12-24
FAC_6F6AE3407B,France Industrial 6913 Spa Facility 1,France,2025-12-24
FAC_E6BF631277,France Industrial 6913 Spa Facility 2,France,2025-12-24
FAC_99A171122A,France Industrial 6913 Spa Facility 3,France,2025-12-24
FAC_18104BB659,France Industrial 6913 Spa Facility 4,France,2025-12-24
FAC_3A50176ECC,France Industrial 6913 Spa Facility 5,France,2025-12-24
FAC_430FDDCDFF,France Industrial 6913 Spa Facility 6,France,2025-12-24
FAC_550E5FF98B,France Industrial 6913 Spa Facility 7,France,2025-12-24
FAC_6FC6715882,France Industrial 6913 Spa Facility 8,France,2025-12-24
FAC_AA7FC662BC,France Industrial 6913 Spa Facility 9,France,2025-12-24
FAC_92012CC603,France Industrial 7000 Spa Facility 1,France,2025-12-24
FAC_39F69DC57A,France Industrial 7000 Spa Facility 2,France,2025-12-24
FAC_6AE1810BD3,France Industrial 7000 Spa Facility 3,France,2025-12-24
FAC_F186CD2712,France Industrial 7000 Spa Facility 4,France,2025-12-24
FAC_B8EDC9B3EB,France Industrial 7000 Spa Facility 5,France,2025-12-24
FAC_2B9A534333,France Industrial 7000 Spa Facility 6,France,2025-12-24
FAC_CD008FA187,France Industrial 7000 Spa Facility 7,France,2025-12-24
FAC_53585D3377,France Industrial 7000 Spa Facility 8,France,2025-12-24
FAC_767E38E7F2,France Industrial 7006 Lda Facility 1,France,2025-12-24
FAC_8B787078F4,France Industrial 7006 Lda Facility 2,France,2025-12-24
FAC_42C7BFC9F1,France Industrial 7006 Lda Facility 3,France,2025-12-24
FAC_B2B7A62FCB,France Industrial 7006 Lda Facility 4,France,2025-12-24
FAC_D71DDFA2D2,France Industrial 7013 Facility 1,France,2025-12-24
FAC_482AD69E2E,France Industrial 7115 Lda Facility 1,France,2025-12-24
FAC_DA728BD79C,France Industrial 7115 Lda Facility 2,France,2025-12-24
FAC_9BA8FC0D22,France Industrial 7115 Lda Facility 3,France,2025-12-24
FAC_87151B18D7,France Industrial 7115 Lda Facility 4,France,2025-12-24
FAC_6779945D48,France Industrial 7115 Lda Facility 5,France,2025-12-24
FAC_A7C2A26871,France Industrial 7115 Lda Facility 6,France,2025-12-24
FAC_EE8C5AC8C4,France Industrial 7115 Lda Facility 7,France,2025-12-24
FAC_1F06A18D1F,France Industrial 7115 Lda Facility 8,France,2025-12-24
FAC_D541C98CE5,France Industrial 7115 Lda Facility 9,France,2025-12-24
FAC_F278FFD822,France Industrial 7115 Lda Facility 10,France,2025-12-24
FAC_043FE532FD,France Industrial 7118 Spa Facility 1,France,2025-12-24
FAC_FEA3221A00,France Industrial 7118 Spa Facility 2,France,2025-12-24
FAC_3CA1472E33,France Industrial 7118 Spa Facility 3,France,2025-12-24
FAC_0AC65D6CDE,France Industrial 7118 Spa Facility 4,France,2025-12-24
FAC_239092100A,France Industrial 7118 Spa Facility 5,France,2025-12-24
FAC_F8C35BC470,France Industrial 7118 Spa Facility 6,France,2025-12-24
FAC_BF56F74C70,France Industrial 7118 Spa Facility 7,France,2025-12-24
FAC_89308BBE8E,France Industrial 7118 Spa Facility 8,France,2025-12-24
FAC_6994F7BE79,France Industrial 7118 Spa Facility 9,France,2025-12-24
FAC_6EFD2D9463,France Industrial 7118 Spa Facility 10,France,2025-12-24
FAC_3CD2553EB4,France Industrial 7118 Spa Facility 11,France,2025-12-24
FAC_A5E5D80E44,France Industrial 7118 Spa Facility 12,France,2025-12-24
FAC_47CC894528,France Industrial 7222 Facility 1,France,2025-12-24
FAC_78DD05748F,France Industrial 7222 Facility 2,France,2025-12-24
FAC_6B5FC5F50E,France Industrial 7229 Spa Facility 1,France,2025-12-24
FAC_17C1986E9D,France Industrial 7229 Spa Facility 2,France,2025-12-24
FAC_3EC832DAC2,France Industrial 7229 Spa Facility 3,France,2025-12-24
FAC_A11E9DFA43,France Industrial 7229 Spa Facility 4,France,2025-12-24
FAC_7AD09EAF6E,France Industrial 7232 Lda Facility 1,France,2025-12-24
FAC_32E47D536F,France Industrial 7232 Lda Facility 2,France,2025-12-24
FAC_FC8F573E88,France Industrial 7232 Lda Facility 3,France,2025-12-24
FAC_2879B7E149,France Industrial 7232 Lda Facility 4,France,2025-12-24
FAC_A6B0F60630,France Industrial 7337 Spa Facility 1,France,2025-12-24
FAC_0CA6F10D8B,France Industrial 7337 Spa Facility 2,France,2025-12-24
FAC_C3BF24AA36,France Industrial 7337 Spa Facility 3,France,2025-12-24
FAC_5ABF557EB3,France Industrial 7337 Spa Facility 4,France,2025-12-24
FAC_EA7E7C2C15,France Industrial 7444 Facility 1,France,2025-12-24
FAC_E2D12D0D9E,France Industrial 7444 Facility 2,France,2025-12-24
FAC_601AF92C06,France Industrial 7444 Facility 3,France,2025-12-24
FAC_217C574F80,France Industrial 7444 Facility 4,France,2025-12-24
FAC_DCABF15B98,France Industrial 7444 Facility 5,France,2025-12-24
FAC_0F11DAD472,France Industrial 7444 Facility 6,France,2025-12-24
FAC_EE2D8679BA,France Industrial 7444 Facility 7,France,2025-12-24
FAC_39A8F1A92C,France Industrial 7444 Facility 8,France,2025-12-24
FAC_F605DF7EE4,France Industrial 7444 Facility 9,France,2025-12-24
FAC_CB4B66CB9E,France Industrial 7448 Lda Facility 1,France,2025-12-24
FAC_7104F7ECD0,France Industrial 7448 Lda Facility 2,France,2025-12-24
FAC_F9C77787FC,France Industrial 7448 Lda Facility 3,France,2025-12-24
FAC_6CE7A39091,France Industrial 7448 Lda Facility 4,France,2025-12-24
FAC_ACC8E8E86E,France Industrial 7448 Lda Facility 5,France,2025-12-24
FAC_447EA210B9,France Industrial 7448 Lda Facility 6,France,2025-12-24
FAC_7AA1B6AAF4,France Industrial 7448 Lda Facility 7,France,2025-12-24
FAC_C772B8DA05,France Industrial 7448 Lda Facility 8,France,2025-12-24
FAC_2B5737933C,France Industrial 7465 Spa Facility 1,France,2025-12-24
FAC_9E1C0BCECF,France Industrial 7465 Spa Facility 2,France,2025-12-24
FAC_EAEEE05AF8,France Industrial 7465 Spa Facility 3,France,2025-12-24
FAC_43BAC5F266,France Industrial 7465 Spa Facility 4,France,2025-12-24
FAC_03B202CDD8,France Industrial 7555 Facility 1,France,2025-12-24
FAC_836E33FD76,France Industrial 7555 Facility 2,France,2025-12-24
FAC_01773EEC51,France Industrial 7555 Facility 3,France,2025-12-24
FAC_FBF235CC37,France Industrial 7555 Facility 4,France,2025-12-24
FAC_0F9E6ADAFC,France Industrial 7555 Facility 5,France,2025-12-24
FAC_F1BE64B633,France Industrial 7555 Facility 6,France,2025-12-24
FAC_0FBC72D6A1,France Industrial 7555 Facility 7,France,2025-12-24
FAC_C81F9A6A6E,France Industrial 7555 Facility 8,France,2025-12-24
FAC_AE88B69A6C,France Industrial 7555 Facility 9,France,2025-12-24
FAC_76F1074FDC,France Industrial 7666 Facility 1,France,2025-12-24
FAC_0E29EE7F98,France Industrial 7666 Facility 2,France,2025-12-24
FAC_305B8A78CD,France Industrial 7666 Facility 3,France,2025-12-24
FAC_13BC0B21BE,France Industrial 7666 Facility 4,France,2025-12-24
FAC_8631283D2F,France Industrial 7666 Facility 5,France,2025-12-24
FAC_1DCE985288,France Industrial 7777 Facility 1,France,2025-12-24
FAC_B51ED95019,France Industrial 7777 Facility 2,France,2025-12-24
FAC_9584D4BA72,France Industrial 7777 Facility 3,France,2025-12-24
FAC_EF1CB00318,France Industrial 7777 Facility 4,France,2025-12-24
FAC_DD93856DF7,France Industrial 7777 Facility 5,France,2025-12-24
FAC_81C7E034B6,France Industrial 7777 Facility 6,France,2025-12-24
FAC_D1B6901E66,France Industrial 7777 Facility 7,France,2025-12-24
FAC_AABC8356B5,France Industrial 7777 Facility 8,France,2025-12-24
